0.00.056.173 I log_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.056.177 I device_info:
0.00.154.362 I   - CUDA0   : Tesla P40 (24438 MiB, 24288 MiB free)
0.00.242.789 I   - CUDA1   : Tesla P40 (24438 MiB, 24288 MiB free)
0.00.242.804 I   - CPU     : Intel(R) Xeon(R) Gold 6146 CPU @ 3.20GHz (257290 MiB, 257290 MiB free)
0.00.242.933 I system_info: n_threads = 24 (n_threads_batch = 24) / 48 | CUDA : ARCHS = 610 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | AVX512 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.00.242.995 I srv          init: running without SSL
0.00.243.040 I srv          init: using 47 threads for HTTP server
0.00.243.164 I srv         start: binding port with default address family
0.00.244.438 I srv  llama_server: loading model
0.00.244.443 I srv    load_model: loading model '/workspace/models/Qwen3.6-27B-UD-Q6_K_XL.gguf'
0.00.846.480 I srv    load_model: [spec] estimated memory usage of MTP context is 1348.02 MiB
0.00.846.503 I common_init_result: fitting params to device memory ...
0.00.846.503 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.846.602 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.10.387.797 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
0.10.387.806 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.10.661.249 I common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
0.11.437.629 I srv    load_model: creating MTP draft context against the target model '/workspace/models/Qwen3.6-27B-UD-Q6_K_XL.gguf'
0.11.437.689 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
0.11.437.693 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.11.617.978 I srv    load_model: initializing slots, n_slots = 1
0.11.699.680 I common_context_can_seq_rm: the context supports bounded partial sequence removal
0.11.757.390 I common_speculative_impl_draft_mtp: adding speculative implementation 'draft-mtp'
0.11.757.396 I common_speculative_impl_draft_mtp: - n_max=4, n_min=0, p_min=0.00, n_embd=5120, backend_sampling=1
0.11.757.398 I common_speculative_impl_draft_mtp: - gpu_layers=-1, cache_k=f16, cache_v=f16, ctx_tgt=yes, ctx_dft=yes, devices=[default]
0.11.757.539 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
0.11.757.540 W common_speculative_impl_draft_mtp: backend offload failed for seq_id=0; using CPU sampler
0.11.757.578 I srv    load_model: speculative decoding context initialized
0.11.757.581 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 262144
0.11.757.685 I srv    load_model: prompt cache is enabled, size limit: 8192 MiB
0.11.757.686 I srv    load_model: use `--cache-ram 0` to disable the prompt cache
0.11.757.689 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
0.11.757.689 I srv    load_model: context checkpoints enabled, max = 32, min spacing = 256
0.11.757.801 W srv          init: --cache-idle-slots requires --kv-unified, disabling
0.11.777.994 I init: chat template, example_format: '<|im_start|>system
You are a helpful assistant<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hi there<|im_end|>
<|im_start|>user
How are you?<|im_end|>
<|im_start|>assistant
<think>
'
0.11.793.536 I srv          init: init: chat template, thinking = 1
0.11.793.586 I srv  llama_server: model loaded
0.11.793.592 I srv  llama_server: server is listening on http://127.0.0.1:8090
0.11.793.598 I srv  update_slots: all slots are idle
0.16.112.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.112.648 I srv  get_availabl: updating prompt cache
0.16.112.658 I srv          load:  - looking for better prompt, base f_keep = -1.000, sim = 0.000
0.16.112.680 I srv        update:  - cache state: 0 prompts, 0.000 MiB (limits: 8192.000 MiB, 262144 tokens, 8589934592 est)
0.16.112.682 I srv  get_availabl: prompt cache update took 0.03 ms
0.16.113.402 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.747.212 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.01, t =   6.63 s / 308.72 tokens per second
0.29.490.100 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.02, t =  13.38 s / 306.21 tokens per second
0.36.443.271 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.02, t =  20.33 s / 302.22 tokens per second
0.43.576.762 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.03, t =  27.46 s / 298.29 tokens per second
0.50.943.478 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.04, t =  34.83 s / 294.00 tokens per second
0.58.476.579 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.05, t =  42.36 s / 290.06 tokens per second
1.06.252.394 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.05, t =  50.14 s / 285.93 tokens per second
1.14.190.466 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.06, t =  58.08 s / 282.11 tokens per second
1.22.358.050 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.07, t =  66.24 s / 278.24 tokens per second
1.30.722.931 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.08, t =  74.61 s / 274.50 tokens per second
1.39.274.546 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.09, t =  83.16 s / 270.90 tokens per second
1.48.056.302 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.09, t =  91.94 s / 267.30 tokens per second
1.57.036.401 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.10, t = 100.92 s / 263.81 tokens per second
2.06.204.138 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.11, t = 110.09 s / 260.44 tokens per second
2.15.575.956 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.12, t = 119.46 s / 257.15 tokens per second
2.25.181.575 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.13, t = 129.07 s / 253.88 tokens per second
2.34.963.849 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.13, t = 138.85 s / 250.74 tokens per second
2.44.955.000 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.14, t = 148.84 s / 247.67 tokens per second
2.55.142.454 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.15, t = 159.03 s / 244.68 tokens per second
3.05.554.333 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.16, t = 169.44 s / 241.74 tokens per second
3.16.170.867 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.16, t = 180.06 s / 238.86 tokens per second
3.26.968.261 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.17, t = 190.85 s / 236.07 tokens per second
3.37.967.823 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.18, t = 201.85 s / 233.36 tokens per second
3.49.174.616 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.19, t = 213.06 s / 230.69 tokens per second
4.00.607.351 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.20, t = 224.49 s / 228.07 tokens per second
4.12.234.590 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.20, t = 236.12 s / 225.51 tokens per second
